spot_id,datetime,station,dma_code,rate,length
571,5/16/2023 23:45,BRVO,819,25.75,30
572,5/17/2023 17:43,BRVO,819,25.75,30
573,5/17/2023 23:59,BRVO,819,25.75,30
574,5/16/2023 9:47,FOOD,819,11,30
575,5/18/2023 8:22,FOOD,819,11,30
576,5/19/2023 15:47,FOOD,819,11,30
577,5/15/2023 6:29,ESPN,819,16,30
578,5/16/2023 5:58,ESPN,819,16,30
579,5/17/2023 14:55,ESPN,819,16,30
580,5/17/2023 15:42,ESPN,819,16,30
581,5/15/2023 13:50,FS1,819,2.25,30
582,5/16/2023 8:56,FS1,819,2.25,30
583,5/17/2023 5:59,FS1,819,2.25,30
584,5/17/2023 11:56,FS1,819,2.25,30
585,5/18/2023 15:43,FS1,819,2.25,30
586,5/19/2023 9:59,FS1,819,2.25,30
587,5/20/2023 5:58,FS1,819,2.25,30
588,5/15/2023 19:48,CMDY,819,17.25,30
589,5/16/2023 19:42,CMDY,819,17.25,30
590,5/17/2023 18:13,CMDY,819,17.25,30
591,5/17/2023 19:44,CMDY,819,17.25,30
592,5/15/2023 11:13,CNBC,819,2,30
593,5/15/2023 11:47,CNBC,819,2,30
594,5/16/2023 9:41,CNBC,819,2,30
595,5/16/2023 9:52,CNBC,819,2,30
596,5/17/2023 10:52,CNBC,819,2,30
597,5/17/2023 11:15,CNBC,819,2,30
598,5/15/2023 20:45,CNBC,819,5.25,30
599,5/16/2023 18:13,CNBC,819,5.25,30
600,5/17/2023 18:45,CNBC,819,5.25,30
601,5/17/2023 19:15,CNBC,819,5.25,30
602,5/15/2023 18:29,MNBC,819,17.25,30
603,5/15/2023 18:59,MNBC,819,17.25,30
604,5/15/2023 11:21,MNBC,819,5.75,30
605,5/16/2023 9:35,MNBC,819,5.75,30
606,5/17/2023 6:38,MNBC,819,5.75,30
607,5/17/2023 5:49,MNBC,819,5.75,30
608,5/15/2023 7:46,TBSC,819,10.5,30
609,5/16/2023 9:13,TBSC,819,10.5,30
610,5/17/2023 5:45,TBSC,819,10.5,30
611,5/17/2023 6:44,TBSC,819,10.5,30
612,5/19/2023 9:30,ESFG,819,600,30
613,5/19/2023 22:30,ESPV,819,600,30
614,5/15/2023 22:54,FOOD,819,35.5,30
615,5/17/2023 19:54,FOOD,819,35.5,30
616,5/19/2023 19:47,FOOD,819,35.5,30
617,5/15/2023 13:51,FXNC,819,8.75,30
618,5/16/2023 14:14,FXNC,819,8.75,30
619,5/18/2023 9:12,FXNC,819,8.75,30
620,5/16/2023 16:27,RTNW,819,130,30
621,5/15/2023 5:23,TNT,819,12,30
622,5/16/2023 5:16,TNT,819,12,30
623,5/17/2023 5:11,TNT,819,12,30
624,5/17/2023 5:40,TNT,819,12,30
625,5/17/2023 18:14,TNT,819,349,30
626,5/16/2023 8:40,USA,819,13.75,30
627,5/17/2023 13:44,USA,819,13.75,30
628,5/18/2023 6:18,USA,819,13.75,30
629,5/18/2023 6:44,USA,819,13.75,30
630,5/20/2023 18:37,RTNW,819,12.5,30
631,5/16/2023 17:37,ESPN,819,349,30
632,5/24/2023 9:58,KPTV,820,120,30
633,5/26/2023 23:33,KPTV,820,250,30
634,5/25/2023 8:28,KPTV,820,220,30
635,5/26/2023 10:58,KPTV,820,90,30
636,5/28/2023 12:53,KPTV,820,1500,30
637,5/22/2023 23:13,KPTV,820,200,30
638,5/23/2023 23:25,KPTV,820,200,30
639,5/25/2023 20:42,KPTV,820,700,30
640,5/22/2023 19:11,KATU,820,500,30
641,5/22/2023 19:37,KATU,820,500,30
642,5/23/2023 17:28,KATU,820,550,30
643,5/23/2023 18:23,KATU,820,250,30
644,5/24/2023 7:27,KATU,820,250,30
645,5/25/2023 17:29,KATU,820,550,30
646,5/26/2023 19:24,KATU,820,500,30
647,5/28/2023 17:08,KATU,820,275,30
648,5/22/2023 9:24,KAYU,881,15,30
649,5/22/2023 17:42,KAYU,881,60,30
650,5/23/2023 9:51,KAYU,881,15,30
651,5/23/2023 19:43,KAYU,881,125,30
652,5/25/2023 19:50,KAYU,881,125,30
653,5/25/2023 22:21,KAYU,881,150,30
654,5/26/2023 17:55,KAYU,881,60,30
655,5/22/2023 22:23,KBOI,757,125,30
656,5/23/2023 6:54,KBOI,757,70,30
657,5/23/2023 17:43,KBOI,757,165,30
658,5/23/2023 18:47,KBOI,757,225,30
659,5/24/2023 17:51,KBOI,757,165,30
660,5/24/2023 22:27,KBOI,757,125,30
661,5/25/2023 6:12,KBOI,757,70,30
662,5/25/2023 16:59,KBOI,757,225,30
663,5/27/2023 15:27,KBOI,757,115,30
664,5/28/2023 8:54,KBOI,757,225,30
665,5/28/2023 10:20,KBOI,757,120,30
666,5/28/2023 22:32,KBOI,757,125,30
667,5/22/2023 6:23,KHQ,881,191.25,30
668,5/24/2023 5:58,KHQ,881,191.25,30
669,5/24/2023 8:41,KHQ,881,157.25,30
670,5/24/2023 17:27,KHQ,881,297.5,30
671,5/25/2023 8:37,KHQ,881,157.25,30
672,5/26/2023 18:45,KHQ,881,297.5,30
673,5/22/2023 9:58,KOIN,820,200,30
674,5/22/2023 12:24,KOIN,820,180,30
675,5/22/2023 17:12,KOIN,820,190,30
676,5/22/2023 17:50,KOIN,820,170,30
677,5/22/2023 19:54,KOIN,820,190,30
678,5/23/2023 6:21,KOIN,820,115,30
679,5/23/2023 8:23,KOIN,820,150,30
680,5/23/2023 17:51,KOIN,820,170,30
681,5/23/2023 18:23,KOIN,820,250,30
682,5/24/2023 12:23,KOIN,820,180,30
683,5/24/2023 19:48,KOIN,820,190,30
684,5/25/2023 6:21,KOIN,820,115,30
685,5/25/2023 8:50,KOIN,820,150,30
686,5/26/2023 9:22,KOIN,820,200,30
687,5/26/2023 18:07,KOIN,820,250,30
688,5/26/2023 20:37,KOIN,820,175,30
689,5/27/2023 21:31,KOIN,820,175,30
690,5/27/2023 23:29,KOIN,820,140,30
691,5/28/2023 22:48,KOIN,820,175,30
692,5/28/2023 23:21,KOIN,820,140,30
693,5/22/2023 17:28,KREM,881,145,30
694,5/22/2023 18:22,KREM,881,125,30
695,5/22/2023 18:59,KREM,881,125,30
696,5/25/2023 17:28,KREM,881,145,30
697,5/25/2023 18:12,KREM,881,125,30
698,5/28/2023 17:12,KREM,881,200,30
